
2024/08/24 (20:54:34) | WARNING: NVML: Failed to get GPU power state: GPU is lost
2024/08/24 (20:54:34) | WARNING: NVML: Failed to get GPU temperature: GPU is lost
2024/08/24 (20:54:34) | WARNING: NVML: Failed to get VRAM info: GPU is lost
2024/08/24 (20:54:34) | WARNING: NVML: Failed to get GPU utilization: GPU is lost
2024/08/24 (20:54:34) | WARNING: NVML: Failed to get GPU clock speed: GPU is lost
2024/08/24 (20:54:34) | WARNING: NVML: Failed to get VRAM clock speed: GPU is lost
2024/08/24 (20:54:34) | WARNING: NVML: Failed to get GPU power usage: GPU is lost
2024/08/24 (20:54:34) | WARNING: NVML: Failed to get GPU power state: GPU is lost
2024/08/24 (20:54:34) | WARNING: NVML: Failed to get GPU temperature: GPU is lost
2024/08/24 (20:54:34) | WARNING: NVML: Failed to get VRAM info: GPU is lost
2024/08/24 (20:54:34) | WARNING: NVML: Failed to get GPU utilization: GPU is lost
2024/08/24 (20:54:34) | WARNING: NVML: Failed to get GPU clock speed: GPU is lost
2024/08/24 (20:54:34) | WARNING: NVML: Failed to get VRAM clock speed: GPU is lost
2024/08/24 (20:54:34) | WARNING: NVML: Failed to get GPU power usage: GPU is lost
2024/08/24 (20:54:34) | WARNING: NVML: Failed to get GPU power state: GPU is lost
2024/08/24 (20:54:34) | WARNING: NVML: Failed to get GPU temperature: GPU is lost
2024/08/24 (20:54:34) | WARNING: NVML: Failed to get VRAM info: GPU is lost
2024/08/24 (20:54:34) | WARNING: NVML: Failed to get GPU utilization: GPU is lost
2024/08/24 (20:54:34) | WARNING: NVML: Failed to get GPU clock speed: GPU is lost
2024/08/24 (20:54:34) | WARNING: NVML: Failed to get VRAM clock speed: GPU is lost
2024/08/24 (20:54:34) | WARNING: NVML: Failed to get GPU power usage: GPU is lost
2024/08/24 (20:54:34) | WARNING: NVML: Failed to get GPU power state: GPU is lost
2024/08/24 (20:54:34) | WARNING: NVML: Failed to get GPU temperature: GPU is lost
2024/08/24 (20:54:34) | WARNING: NVML: Failed to get VRAM info: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU utilization: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power usage: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power state: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU temperature: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM info: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU utilization: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power usage: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power state: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU temperature: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM info: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU utilization: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power usage: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power state: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU temperature: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM info: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU utilization: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power usage: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power state: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU temperature: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM info: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU utilization: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power usage: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power state: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU temperature: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM info: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU utilization: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power usage: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power state: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU temperature: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM info: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU utilization: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power usage: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power state: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU temperature: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM info: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU utilization: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power usage: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power state: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU temperature: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM info: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU utilization: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power usage: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power state: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU temperature: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM info: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU utilization: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power usage: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power state: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU temperature: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM info: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU utilization: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power usage: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power state: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU temperature: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM info: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU utilization: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power usage: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power state: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU temperature: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM info: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU utilization: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power usage: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power state: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU temperature: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM info: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU utilization: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power usage: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power state: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU temperature: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM info: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU utilization: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power usage: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power state: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU temperature: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM info: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU utilization: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power usage: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power state: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU temperature: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM info: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU utilization: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power usage: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power state: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU temperature: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM info: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU utilization: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM clock speed: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power usage: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU power state: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get GPU temperature: GPU is lost
2024/08/24 (20:54:35) | WARNING: NVML: Failed to get VRAM info: GPU is lost
